file_name,volume_rate
br00_001.json,0.859273
br00_002.json,0.907953
br00_003.json,0.676823
br00_004.json,0.684092
br00_005.json,0.800696
br00_006.json,0.691438
br00_007.json,0.695209
br00_008.json,0.766356
br00_009.json,0.712292
br00_010.json,0.776796
br00_011.json,0.680484
br00_012.json,0.691056
br00_013.json,0.821227
br00_014.json,0.901218
br00_015.json,0.784523
br00_016.json,0.724536
br00_017.json,0.919238
br00_018.json,0.878256
br00_019.json,0.895884
br00_020.json,0.884674
br00_021.json,0.72769
br00_022.json,0.738275
br00_023.json,0.655309
br00_024.json,0.609885
br00_025.json,0.876232
br00_026.json,0.832001
br00_027.json,0.669067
br00_028.json,0.853423
br00_029.json,0.71988
br00_030.json,0.779189
br00_031.json,0.689428
br00_032.json,0.950201
br00_033.json,0.874348
br00_034.json,0.871333
br00_035.json,0.928157
br00_036.json,0.870454
br00_037.json,0.889209
br00_038.json,0.714771
br00_039.json,0.760281
br00_040.json,0.836135
br00_041.json,0.788259
br00_042.json,0.841087
br00_043.json,0.866829
br00_044.json,0.761525
br00_045.json,0.899599
br00_046.json,0.930972
br00_047.json,0.800481
br00_048.json,0.73328
br00_049.json,0.705508
br00_050.json,0.857598
br00_051.json,0.894505
br00_052.json,0.897262
br00_053.json,0.911562
br00_054.json,0.787312
br00_055.json,0.612304
br00_056.json,0.800552
br00_057.json,0.824869
br00_058.json,0.702117
br00_059.json,0.749169
br00_060.json,0.681991
br00_061.json,0.709433
br00_062.json,0.703498
br00_063.json,0.769845
br00_064.json,0.900191
br00_065.json,0.893464
br00_066.json,0.799404
br00_067.json,0.677783
br00_068.json,0.919142
br00_069.json,0.851643
br00_070.json,0.8171
br00_071.json,0.665825
br00_072.json,0.741975
br00_073.json,0.775571
br00_074.json,0.810142
br00_075.json,0.704733
br00_076.json,0.857682
br00_077.json,0.918109
br00_078.json,0.807264
br00_079.json,0.676277
br00_080.json,0.867187
br00_081.json,0.723838
br00_082.json,0.79323
br00_083.json,0.756758
br00_084.json,0.918945
br00_085.json,0.952249
br00_086.json,0.854918
br00_087.json,0.801949
br00_088.json,0.797617
br00_089.json,0.641348
br00_090.json,0.788834
br00_091.json,0.656541
br00_092.json,0.791134
br00_093.json,0.734601
br00_094.json,0.790965
br00_095.json,0.866214
br00_096.json,0.836158
br00_097.json,0.779113
br00_098.json,0.809894
br00_099.json,0.943402
br00_100.json,0.668636
br01_001.json,0.832773
br01_002.json,0.863552
br01_003.json,0.65785
br01_004.json,0.810994
br01_005.json,0.788357
br01_006.json,0.83771
br01_007.json,0.815261
br01_008.json,0.879549
br01_009.json,0.702487
br01_010.json,0.880844
br01_011.json,0.757729
br01_012.json,0.773306
br01_013.json,0.884926
br01_014.json,0.858528
br01_015.json,0.816925
br01_016.json,0.78554
br01_017.json,0.875951
br01_018.json,0.840663
br01_019.json,0.85201
br01_020.json,0.833417
br01_021.json,0.889915
br01_022.json,0.747331
br01_023.json,0.836389
br01_024.json,0.787901
br01_025.json,0.796991
br01_026.json,0.726504
br01_027.json,0.793712
br01_028.json,0.745564
br01_029.json,0.75209
br01_030.json,0.879416
br01_031.json,0.804744
br01_032.json,0.899149
br01_033.json,0.872443
br01_034.json,0.890651
br01_035.json,0.808727
br01_036.json,0.872811
br01_037.json,0.87384
br01_038.json,0.827981
br01_039.json,0.89789
br01_040.json,0.838169
br01_041.json,0.84425
br01_042.json,0.797341
br01_043.json,0.787808
br01_044.json,0.698144
br01_045.json,0.886725
br01_046.json,0.855765
br01_047.json,0.820759
br01_048.json,0.768019
br01_049.json,0.817996
br01_050.json,0.892302
br01_051.json,0.80575
br01_052.json,0.89981
br01_053.json,0.812536
br01_054.json,0.749968
br01_055.json,0.765603
br01_056.json,0.813595
br01_057.json,0.740105
br01_058.json,0.739018
br01_059.json,0.830406
br01_060.json,0.76966
br01_061.json,0.755625
br01_062.json,0.821108
br01_063.json,0.698432
br01_064.json,0.851522
br01_065.json,0.823187
br01_066.json,0.863375
br01_067.json,0.77132
br01_068.json,0.810435
br01_069.json,0.796692
br01_070.json,0.792853
br01_071.json,0.781318
br01_072.json,0.867677
br01_073.json,0.820996
br01_074.json,0.822875
br01_075.json,0.71719
br01_076.json,0.809634
br01_077.json,0.868997
br01_078.json,0.847084
br01_079.json,0.85243
br01_080.json,0.854471
br01_081.json,0.834511
br01_082.json,0.740242
br01_083.json,0.73969
br01_084.json,0.663382
br01_085.json,0.917082
br01_086.json,0.826495
br01_087.json,0.881083
br01_088.json,0.790432
br01_089.json,0.818861
br01_090.json,0.724041
br01_091.json,0.894758
br01_092.json,0.818482
br01_093.json,0.859215
br01_094.json,0.833022
br01_095.json,0.767508
br01_096.json,0.866145
br01_097.json,0.873281
br01_098.json,0.768797
br01_099.json,0.835031
br01_100.json,0.779784
br02_001.json,0.791843
br02_002.json,0.874963
br02_003.json,0.842938
br02_004.json,0.824605
br02_005.json,0.810752
br02_006.json,0.878947
br02_007.json,0.802435
br02_008.json,0.794679
br02_009.json,0.811254
br02_010.json,0.861859
br02_011.json,0.74754
br02_012.json,0.807698
br02_013.json,0.907615
br02_014.json,0.788932
br02_015.json,0.840911
br02_016.json,0.864879
br02_017.json,0.854051
br02_018.json,0.819288
br02_019.json,0.867637
br02_020.json,0.843088
br02_021.json,0.827991
br02_022.json,0.806105
br02_023.json,0.62425
br02_024.json,0.779232
br02_025.json,0.839452
br02_026.json,0.86567
br02_027.json,0.880502
br02_028.json,0.769623
br02_029.json,0.809369
br02_030.json,0.89524
br02_031.json,0.769073
br02_032.json,0.838397
br02_033.json,0.893463
br02_034.json,0.855128
br02_035.json,0.859229
br02_036.json,0.851474
br02_037.json,0.816325
br02_038.json,0.856691
br02_039.json,0.888935
br02_040.json,0.866067
br02_041.json,0.828366
br02_042.json,0.758408
br02_043.json,0.837184
br02_044.json,0.698808
br02_045.json,0.847141
br02_046.json,0.823851
br02_047.json,0.747231
br02_048.json,0.818517
br02_049.json,0.856505
br02_050.json,0.862524
br02_051.json,0.840986
br02_052.json,0.840875
br02_053.json,0.78956
br02_054.json,0.76701
br02_055.json,0.774863
br02_056.json,0.867205
br02_057.json,0.746861
br02_058.json,0.817507
br02_059.json,0.817561
br02_060.json,0.810393
br02_061.json,0.82622
br02_062.json,0.759945
br02_063.json,0.797527
br02_064.json,0.720758
br02_065.json,0.840991
br02_066.json,0.849113
br02_067.json,0.813832
br02_068.json,0.866379
br02_069.json,0.784642
br02_070.json,0.770606
br02_071.json,0.808304
br02_072.json,0.837972
br02_073.json,0.770975
br02_074.json,0.804618
br02_075.json,0.816666
br02_076.json,0.875247
br02_077.json,0.827462
br02_078.json,0.852201
br02_079.json,0.82055
br02_080.json,0.760546
br02_081.json,0.810507
br02_082.json,0.81228
br02_083.json,0.774263
br02_084.json,0.712497
br02_085.json,0.832955
br02_086.json,0.821676
br02_087.json,0.839065
br02_088.json,0.778267
br02_089.json,0.733858
br02_090.json,0.70776
br02_091.json,0.877419
br02_092.json,0.823966
br02_093.json,0.807886
br02_094.json,0.830025
br02_095.json,0.823539
br02_096.json,0.87451
br02_097.json,0.880896
br02_098.json,0.853376
br02_099.json,0.897928
br02_100.json,0.839275
br03_001.json,0.784341
br03_002.json,0.900438
br03_003.json,0.83296
br03_004.json,0.830775
br03_005.json,0.816601
br03_006.json,0.820309
br03_007.json,0.798269
br03_008.json,0.793412
br03_009.json,0.79093
